2018/11/10,青果,野菜,豊洲,だいこん,せり・入札,0
2018/11/10,青果,野菜,大田,だいこん,せり・入札,32333.0
2018/11/10,青果,野菜,豊島,だいこん,せり・入札,100.0
2018/11/10,青果,野菜,淀橋,だいこん,せり・入札,0
2018/11/10,青果,野菜,板橋,だいこん,せり・入札,250.0
2018/11/10,青果,野菜,世田谷,だいこん,せり・入札,0
2018/11/10,青果,野菜,北足立,だいこん,せり・入札,200.0
2018/11/10,青果,野菜,多摩NT,だいこん,せり・入札,0
2018/11/10,青果,野菜,葛西,だいこん,せり・入札,100.0
2018/11/10,青果,野菜,豊洲,だいこん,相対,36314.0
2018/11/10,青果,野菜,大田,だいこん,相対,242951.0
2018/11/10,青果,野菜,豊島,だいこん,相対,39900.0
2018/11/10,青果,野菜,淀橋,だいこん,相対,71151.0
2018/11/10,青果,野菜,板橋,だいこん,相対,48750.0
2018/11/10,青果,野菜,世田谷,だいこん,相対,17177.0
2018/11/10,青果,野菜,北足立,だいこん,相対,64800.0
2018/11/10,青果,野菜,多摩NT,だいこん,相対,17860.0
2018/11/10,青果,野菜,葛西,だいこん,相対,219100.0
2018/11/10,青果,野菜,豊洲,だいこん,第三者等,1250.0
2018/11/10,青果,野菜,大田,だいこん,第三者等,0
2018/11/10,青果,野菜,豊島,だいこん,第三者等,0
2018/11/10,青果,野菜,淀橋,だいこん,第三者等,0
2018/11/10,青果,野菜,板橋,だいこん,第三者等,0
2018/11/10,青果,野菜,世田谷,だいこん,第三者等,0
2018/11/10,青果,野菜,北足立,だいこん,第三者等,0
2018/11/10,青果,野菜,多摩NT,だいこん,第三者等,0
2018/11/10,青果,野菜,葛西,だいこん,第三者等,0
2018/11/10,青果,野菜,豊洲,かぶ,せり・入札,194.0
2018/11/10,青果,野菜,大田,かぶ,せり・入札,1906.0
2018/11/10,青果,野菜,豊島,かぶ,せり・入札,0
2018/11/10,青果,野菜,淀橋,かぶ,せり・入札,0
2018/11/10,青果,野菜,板橋,かぶ,せり・入札,0
2018/11/10,青果,野菜,世田谷,かぶ,せり・入札,0
2018/11/10,青果,野菜,北足立,かぶ,せり・入札,0
2018/11/10,青果,野菜,多摩NT,かぶ,せり・入札,0
2018/11/10,青果,野菜,葛西,かぶ,せり・入札,0
2018/11/10,青果,野菜,豊洲,かぶ,相対,6223.0
2018/11/10,青果,野菜,大田,かぶ,相対,38665.0
2018/11/10,青果,野菜,豊島,かぶ,相対,4500.0
2018/11/10,青果,野菜,淀橋,かぶ,相対,5073.0
2018/11/10,青果,野菜,板橋,かぶ,相対,3300.0
2018/11/10,青果,野菜,世田谷,かぶ,相対,1249.0
2018/11/10,青果,野菜,北足立,かぶ,相対,3500.0
2018/11/10,青果,野菜,多摩NT,かぶ,相対,1320.0
2018/11/10,青果,野菜,葛西,かぶ,相対,1600.0
2018/11/10,青果,野菜,豊洲,かぶ,第三者等,124.0
2018/11/10,青果,野菜,大田,かぶ,第三者等,0
2018/11/10,青果,野菜,豊島,かぶ,第三者等,0
2018/11/10,青果,野菜,淀橋,かぶ,第三者等,0
2018/11/10,青果,野菜,板橋,かぶ,第三者等,0
2018/11/10,青果,野菜,世田谷,かぶ,第三者等,0
2018/11/10,青果,野菜,北足立,かぶ,第三者等,0
2018/11/10,青果,野菜,多摩NT,かぶ,第三者等,0
2018/11/10,青果,野菜,葛西,かぶ,第三者等,0
2018/11/10,青果,野菜,豊洲,にんじん,せり・入札,0
2018/11/10,青果,野菜,大田,にんじん,せり・入札,262.0
2018/11/10,青果,野菜,豊島,にんじん,せり・入札,0
2018/11/10,青果,野菜,淀橋,にんじん,せり・入札,0
2018/11/10,青果,野菜,板橋,にんじん,せり・入札,0
2018/11/10,青果,野菜,世田谷,にんじん,せり・入札,0
2018/11/10,青果,野菜,北足立,にんじん,せり・入札,0
2018/11/10,青果,野菜,多摩NT,にんじん,せり・入札,0
2018/11/10,青果,野菜,葛西,にんじん,せり・入札,100.0
2018/11/10,青果,野菜,豊洲,にんじん,相対,38318.0
2018/11/10,青果,野菜,大田,にんじん,相対,148308.0
2018/11/10,青果,野菜,豊島,にんじん,相対,25000.0
2018/11/10,青果,野菜,淀橋,にんじん,相対,60813.0
2018/11/10,青果,野菜,板橋,にんじん,相対,17900.0
2018/11/10,青果,野菜,世田谷,にんじん,相対,3988.0
2018/11/10,青果,野菜,北足立,にんじん,相対,9000.0
2018/11/10,青果,野菜,多摩NT,にんじん,相対,8950.0
2018/11/10,青果,野菜,葛西,にんじん,相対,15200.0
2018/11/10,青果,野菜,豊洲,にんじん,第三者等,120.0
2018/11/10,青果,野菜,大田,にんじん,第三者等,5020.0
2018/11/10,青果,野菜,豊島,にんじん,第三者等,0
2018/11/10,青果,野菜,淀橋,にんじん,第三者等,0
2018/11/10,青果,野菜,板橋,にんじん,第三者等,0
2018/11/10,青果,野菜,世田谷,にんじん,第三者等,0
2018/11/10,青果,野菜,北足立,にんじん,第三者等,0
2018/11/10,青果,野菜,多摩NT,にんじん,第三者等,0
2018/11/10,青果,野菜,葛西,にんじん,第三者等,0
2018/11/10,青果,野菜,豊洲,ごぼう,相対,7050.0
2018/11/10,青果,野菜,大田,ごぼう,相対,19339.0
2018/11/10,青果,野菜,豊島,ごぼう,相対,2000.0
2018/11/10,青果,野菜,淀橋,ごぼう,相対,16953.0
2018/11/10,青果,野菜,板橋,ごぼう,相対,1100.0
2018/11/10,青果,野菜,世田谷,ごぼう,相対,535.0
2018/11/10,青果,野菜,北足立,ごぼう,相対,500.0
2018/11/10,青果,野菜,多摩NT,ごぼう,相対,55.0
2018/11/10,青果,野菜,葛西,ごぼう,相対,1000.0
2018/11/10,青果,野菜,豊洲,れんこん,せり・入札,104.0
2018/11/10,青果,野菜,大田,れんこん,せり・入札,323.0
2018/11/10,青果,野菜,豊島,れんこん,せり・入札,0
2018/11/10,青果,野菜,淀橋,れんこん,せり・入札,0
2018/11/10,青果,野菜,板橋,れんこん,せり・入札,0
2018/11/10,青果,野菜,世田谷,れんこん,せり・入札,0
2018/11/10,青果,野菜,北足立,れんこん,せり・入札,0
2018/11/10,青果,野菜,多摩NT,れんこん,せり・入札,0
2018/11/10,青果,野菜,葛西,れんこん,せり・入札,0
2018/11/10,青果,野菜,豊洲,れんこん,相対,7067.0
2018/11/10,青果,野菜,大田,れんこん,相対,19408.0
2018/11/10,青果,野菜,豊島,れんこん,相対,1000.0
2018/11/10,青果,野菜,淀橋,れんこん,相対,4478.0
2018/11/10,青果,野菜,板橋,れんこん,相対,2700.0
2018/11/10,青果,野菜,世田谷,れんこん,相対,724.0
2018/11/10,青果,野菜,北足立,れんこん,相対,3000.0
2018/11/10,青果,野菜,多摩NT,れんこん,相対,260.0
2018/11/10,青果,野菜,葛西,れんこん,相対,1600.0
2018/11/10,青果,野菜,豊洲,キャベツ,せり・入札,620.0
2018/11/10,青果,野菜,大田,キャベツ,せり・入札,3530.0
2018/11/10,青果,野菜,豊島,キャベツ,せり・入札,100.0
2018/11/10,青果,野菜,淀橋,キャベツ,せり・入札,0
2018/11/10,青果,野菜,板橋,キャベツ,せり・入札,150.0
2018/11/10,青果,野菜,世田谷,キャベツ,せり・入札,40.0
2018/11/10,青果,野菜,北足立,キャベツ,せり・入札,100.0
2018/11/10,青果,野菜,多摩NT,キャベツ,せり・入札,0
2018/11/10,青果,野菜,葛西,キャベツ,せり・入札,100.0
2018/11/10,青果,野菜,豊洲,キャベツ,相対,86342.0
2018/11/10,青果,野菜,大田,キャベツ,相対,288278.0
2018/11/10,青果,野菜,豊島,キャベツ,相対,34900.0
2018/11/10,青果,野菜,淀橋,キャベツ,相対,94760.0
2018/11/10,青果,野菜,板橋,キャベツ,相対,34450.0
2018/11/10,青果,野菜,世田谷,キャベツ,相対,13130.0
2018/11/10,青果,野菜,北足立,キャベツ,相対,50900.0
2018/11/10,青果,野菜,多摩NT,キャベツ,相対,19050.0
2018/11/10,青果,野菜,葛西,キャベツ,相対,30000.0
2018/11/10,青果,野菜,豊洲,キャベツ,第三者等,0
2018/11/10,青果,野菜,大田,キャベツ,第三者等,10000.0
2018/11/10,青果,野菜,豊島,キャベツ,第三者等,0
2018/11/10,青果,野菜,淀橋,キャベツ,第三者等,0
2018/11/10,青果,野菜,板橋,キャベツ,第三者等,0
2018/11/10,青果,野菜,世田谷,キャベツ,第三者等,0
2018/11/10,青果,野菜,北足立,キャベツ,第三者等,0
2018/11/10,青果,野菜,多摩NT,キャベツ,第三者等,0
2018/11/10,青果,野菜,葛西,キャベツ,第三者等,0
2018/11/10,青果,野菜,豊洲,レタス,せり・入札,200.0
2018/11/10,青果,野菜,大田,レタス,せり・入札,2800.0
2018/11/10,青果,野菜,豊島,レタス,せり・入札,100.0
2018/11/10,青果,野菜,淀橋,レタス,せり・入札,0
2018/11/10,青果,野菜,板橋,レタス,せり・入札,150.0
2018/11/10,青果,野菜,世田谷,レタス,せり・入札,0
2018/11/10,青果,野菜,北足立,レタス,せり・入札,100.0
2018/11/10,青果,野菜,多摩NT,レタス,せり・入札,0
2018/11/10,青果,野菜,葛西,レタス,せり・入札,100.0
2018/11/10,青果,野菜,豊洲,レタス,相対,27023.0
2018/11/10,青果,野菜,大田,レタス,相対,128447.0
2018/11/10,青果,野菜,豊島,レタス,相対,19900.0
2018/11/10,青果,野菜,淀橋,レタス,相対,14448.0
2018/11/10,青果,野菜,板橋,レタス,相対,15350.0
2018/11/10,青果,野菜,世田谷,レタス,相対,2432.0
2018/11/10,青果,野菜,北足立,レタス,相対,22900.0
2018/11/10,青果,野菜,多摩NT,レタス,相対,5780.0
2018/11/10,青果,野菜,葛西,レタス,相対,10300.0
2018/11/10,青果,野菜,豊洲,レタス,第三者等,0
2018/11/10,青果,野菜,大田,レタス,第三者等,5840.0
2018/11/10,青果,野菜,豊島,レタス,第三者等,0
2018/11/10,青果,野菜,淀橋,レタス,第三者等,0
2018/11/10,青果,野菜,板橋,レタス,第三者等,0
2018/11/10,青果,野菜,世田谷,レタス,第三者等,0
2018/11/10,青果,野菜,北足立,レタス,第三者等,0
2018/11/10,青果,野菜,多摩NT,レタス,第三者等,0
2018/11/10,青果,野菜,葛西,レタス,第三者等,0
2018/11/10,青果,野菜,豊洲,はくさい,せり・入札,0
2018/11/10,青果,野菜,大田,はくさい,せり・入札,22922.0
2018/11/10,青果,野菜,豊島,はくさい,せり・入札,150.0
2018/11/10,青果,野菜,淀橋,はくさい,せり・入札,0
2018/11/10,青果,野菜,板橋,はくさい,せり・入札,200.0
2018/11/10,青果,野菜,世田谷,はくさい,せり・入札,0
2018/11/10,青果,野菜,北足立,はくさい,せり・入札,300.0
2018/11/10,青果,野菜,多摩NT,はくさい,せり・入札,0
2018/11/10,青果,野菜,葛西,はくさい,せり・入札,100.0
2018/11/10,青果,野菜,豊洲,はくさい,相対,69624.0
2018/11/10,青果,野菜,大田,はくさい,相対,325369.0
2018/11/10,青果,野菜,豊島,はくさい,相対,49850.0
2018/11/10,青果,野菜,淀橋,はくさい,相対,57576.0
2018/11/10,青果,野菜,板橋,はくさい,相対,27600.0
2018/11/10,青果,野菜,世田谷,はくさい,相対,12975.0
2018/11/10,青果,野菜,北足立,はくさい,相対,24700.0
2018/11/10,青果,野菜,多摩NT,はくさい,相対,29157.0
2018/11/10,青果,野菜,葛西,はくさい,相対,31700.0
2018/11/10,青果,野菜,豊洲,はくさい,第三者等,11620.0
2018/11/10,青果,野菜,大田,はくさい,第三者等,0
2018/11/10,青果,野菜,豊島,はくさい,第三者等,0
2018/11/10,青果,野菜,淀橋,はくさい,第三者等,0
2018/11/10,青果,野菜,板橋,はくさい,第三者等,0
2018/11/10,青果,野菜,世田谷,はくさい,第三者等,0
2018/11/10,青果,野菜,北足立,はくさい,第三者等,0
2018/11/10,青果,野菜,多摩NT,はくさい,第三者等,0
2018/11/10,青果,野菜,葛西,はくさい,第三者等,0
2018/11/10,青果,野菜,豊洲,こまつな,せり・入札,0
2018/11/10,青果,野菜,大田,こまつな,せり・入札,2807.0
2018/11/10,青果,野菜,豊島,こまつな,せり・入札,200.0
2018/11/10,青果,野菜,淀橋,こまつな,せり・入札,187.0
2018/11/10,青果,野菜,板橋,こまつな,せり・入札,300.0
2018/11/10,青果,野菜,世田谷,こまつな,せり・入札,0
2018/11/10,青果,野菜,北足立,こまつな,せり・入札,0
2018/11/10,青果,野菜,多摩NT,こまつな,せり・入札,0
2018/11/10,青果,野菜,葛西,こまつな,せり・入札,3000.0
2018/11/10,青果,野菜,豊洲,こまつな,相対,9256.0
2018/11/10,青果,野菜,大田,こまつな,相対,24347.0
2018/11/10,青果,野菜,豊島,こまつな,相対,3800.0
2018/11/10,青果,野菜,淀橋,こまつな,相対,3558.0
2018/11/10,青果,野菜,板橋,こまつな,相対,4900.0
2018/11/10,青果,野菜,世田谷,こまつな,相対,534.0
2018/11/10,青果,野菜,北足立,こまつな,相対,3500.0
2018/11/10,青果,野菜,多摩NT,こまつな,相対,926.0
2018/11/10,青果,野菜,葛西,こまつな,相対,1400.0
2018/11/10,青果,野菜,豊洲,こまつな,第三者等,0
2018/11/10,青果,野菜,大田,こまつな,第三者等,0
2018/11/10,青果,野菜,豊島,こまつな,第三者等,0
2018/11/10,青果,野菜,淀橋,こまつな,第三者等,0
2018/11/10,青果,野菜,板橋,こまつな,第三者等,0
2018/11/10,青果,野菜,世田谷,こまつな,第三者等,0
2018/11/10,青果,野菜,北足立,こまつな,第三者等,0
2018/11/10,青果,野菜,多摩NT,こまつな,第三者等,48.0
2018/11/10,青果,野菜,葛西,こまつな,第三者等,0
2018/11/10,青果,野菜,豊洲,ほうれんそう,せり・入札,1357.0
2018/11/10,青果,野菜,大田,ほうれんそう,せり・入札,1785.0
2018/11/10,青果,野菜,豊島,ほうれんそう,せり・入札,0
2018/11/10,青果,野菜,淀橋,ほうれんそう,せり・入札,307.0
2018/11/10,青果,野菜,板橋,ほうれんそう,せり・入札,400.0
2018/11/10,青果,野菜,世田谷,ほうれんそう,せり・入札,0
2018/11/10,青果,野菜,北足立,ほうれんそう,せり・入札,100.0
2018/11/10,青果,野菜,多摩NT,ほうれんそう,せり・入札,0
2018/11/10,青果,野菜,葛西,ほうれんそう,せり・入札,0
2018/11/10,青果,野菜,豊洲,ほうれんそう,相対,12242.0
2018/11/10,青果,野菜,大田,ほうれんそう,相対,38332.0
2018/11/10,青果,野菜,豊島,ほうれんそう,相対,8000.0
2018/11/10,青果,野菜,淀橋,ほうれんそう,相対,5840.0
2018/11/10,青果,野菜,板橋,ほうれんそう,相対,4800.0
2018/11/10,青果,野菜,世田谷,ほうれんそう,相対,2535.0
2018/11/10,青果,野菜,北足立,ほうれんそう,相対,6400.0
2018/11/10,青果,野菜,多摩NT,ほうれんそう,相対,381.0
2018/11/10,青果,野菜,葛西,ほうれんそう,相対,7200.0
2018/11/10,青果,野菜,豊洲,ねぎ,せり・入札,429.0
2018/11/10,青果,野菜,大田,ねぎ,せり・入札,1334.0
2018/11/10,青果,野菜,豊島,ねぎ,せり・入札,50.0
2018/11/10,青果,野菜,淀橋,ねぎ,せり・入札,1147.0
2018/11/10,青果,野菜,板橋,ねぎ,せり・入札,75.0
2018/11/10,青果,野菜,世田谷,ねぎ,せり・入札,0
2018/11/10,青果,野菜,北足立,ねぎ,せり・入札,100.0
2018/11/10,青果,野菜,多摩NT,ねぎ,せり・入札,0
2018/11/10,青果,野菜,葛西,ねぎ,せり・入札,100.0
2018/11/10,青果,野菜,豊洲,ねぎ,相対,40647.0
2018/11/10,青果,野菜,大田,ねぎ,相対,112418.0
2018/11/10,青果,野菜,豊島,ねぎ,相対,12950.0
2018/11/10,青果,野菜,淀橋,ねぎ,相対,21800.0
2018/11/10,青果,野菜,板橋,ねぎ,相対,14225.0
2018/11/10,青果,野菜,世田谷,ねぎ,相対,2986.0
2018/11/10,青果,野菜,北足立,ねぎ,相対,21900.0
2018/11/10,青果,野菜,多摩NT,ねぎ,相対,4332.0
2018/11/10,青果,野菜,葛西,ねぎ,相対,14200.0
2018/11/10,青果,野菜,豊洲,ねぎ,第三者等,6938.0
2018/11/10,青果,野菜,大田,ねぎ,第三者等,160.0
2018/11/10,青果,野菜,豊島,ねぎ,第三者等,0
2018/11/10,青果,野菜,淀橋,ねぎ,第三者等,0
2018/11/10,青果,野菜,板橋,ねぎ,第三者等,0
2018/11/10,青果,野菜,世田谷,ねぎ,第三者等,0
2018/11/10,青果,野菜,北足立,ねぎ,第三者等,0
2018/11/10,青果,野菜,多摩NT,ねぎ,第三者等,0
2018/11/10,青果,野菜,葛西,ねぎ,第三者等,0
2018/11/10,青果,野菜,豊洲,しゅんぎく,せり・入札,171.0
2018/11/10,青果,野菜,大田,しゅんぎく,せり・入札,363.0
2018/11/10,青果,野菜,豊島,しゅんぎく,せり・入札,0
2018/11/10,青果,野菜,淀橋,しゅんぎく,せり・入札,0
2018/11/10,青果,野菜,板橋,しゅんぎく,せり・入札,0
2018/11/10,青果,野菜,世田谷,しゅんぎく,せり・入札,0
2018/11/10,青果,野菜,北足立,しゅんぎく,せり・入札,100.0
2018/11/10,青果,野菜,多摩NT,しゅんぎく,せり・入札,0
2018/11/10,青果,野菜,葛西,しゅんぎく,せり・入札,0
2018/11/10,青果,野菜,豊洲,しゅんぎく,相対,1856.0
2018/11/10,青果,野菜,大田,しゅんぎく,相対,7665.0
2018/11/10,青果,野菜,豊島,しゅんぎく,相対,1000.0
2018/11/10,青果,野菜,淀橋,しゅんぎく,相対,1633.0
2018/11/10,青果,野菜,板橋,しゅんぎく,相対,1400.0
2018/11/10,青果,野菜,世田谷,しゅんぎく,相対,90.0
2018/11/10,青果,野菜,北足立,しゅんぎく,相対,3600.0
2018/11/10,青果,野菜,多摩NT,しゅんぎく,相対,274.0
2018/11/10,青果,野菜,葛西,しゅんぎく,相対,200.0
2018/11/10,青果,野菜,豊洲,しゅんぎく,第三者等,63.0
2018/11/10,青果,野菜,大田,しゅんぎく,第三者等,0
2018/11/10,青果,野菜,豊島,しゅんぎく,第三者等,0
2018/11/10,青果,野菜,淀橋,しゅんぎく,第三者等,0
2018/11/10,青果,野菜,板橋,しゅんぎく,第三者等,0
2018/11/10,青果,野菜,世田谷,しゅんぎく,第三者等,0
2018/11/10,青果,野菜,北足立,しゅんぎく,第三者等,0
2018/11/10,青果,野菜,多摩NT,しゅんぎく,第三者等,0
2018/11/10,青果,野菜,葛西,しゅんぎく,第三者等,0
2018/11/10,青果,野菜,豊洲,ブロッコリー,せり・入札,532.0
2018/11/10,青果,野菜,大田,ブロッコリー,せり・入札,1170.0
2018/11/10,青果,野菜,豊島,ブロッコリー,せり・入札,0
2018/11/10,青果,野菜,淀橋,ブロッコリー,せり・入札,0
2018/11/10,青果,野菜,板橋,ブロッコリー,せり・入札,0
2018/11/10,青果,野菜,世田谷,ブロッコリー,せり・入札,52.0
2018/11/10,青果,野菜,北足立,ブロッコリー,せり・入札,0
2018/11/10,青果,野菜,多摩NT,ブロッコリー,せり・入札,0
2018/11/10,青果,野菜,葛西,ブロッコリー,せり・入札,0
2018/11/10,青果,野菜,豊洲,ブロッコリー,相対,9902.0
2018/11/10,青果,野菜,大田,ブロッコリー,相対,79919.0
2018/11/10,青果,野菜,豊島,ブロッコリー,相対,7000.0
2018/11/10,青果,野菜,淀橋,ブロッコリー,相対,24572.0
2018/11/10,青果,野菜,板橋,ブロッコリー,相対,6600.0
2018/11/10,青果,野菜,世田谷,ブロッコリー,相対,1069.0
2018/11/10,青果,野菜,北足立,ブロッコリー,相対,11000.0
2018/11/10,青果,野菜,多摩NT,ブロッコリー,相対,6709.0
2018/11/10,青果,野菜,葛西,ブロッコリー,相対,5600.0
2018/11/10,青果,野菜,豊洲,ブロッコリー,第三者等,164.0
2018/11/10,青果,野菜,大田,ブロッコリー,第三者等,0
2018/11/10,青果,野菜,豊島,ブロッコリー,第三者等,0
2018/11/10,青果,野菜,淀橋,ブロッコリー,第三者等,0
2018/11/10,青果,野菜,板橋,ブロッコリー,第三者等,0
2018/11/10,青果,野菜,世田谷,ブロッコリー,第三者等,0
2018/11/10,青果,野菜,北足立,ブロッコリー,第三者等,0
2018/11/10,青果,野菜,多摩NT,ブロッコリー,第三者等,0
2018/11/10,青果,野菜,葛西,ブロッコリー,第三者等,0
2018/11/10,青果,野菜,豊洲,きゅうり,せり・入札,125.0
2018/11/10,青果,野菜,大田,きゅうり,せり・入札,195.0
2018/11/10,青果,野菜,豊島,きゅうり,せり・入札,50.0
2018/11/10,青果,野菜,淀橋,きゅうり,せり・入札,0
2018/11/10,青果,野菜,板橋,きゅうり,せり・入札,75.0
2018/11/10,青果,野菜,世田谷,きゅうり,せり・入札,0
2018/11/10,青果,野菜,北足立,きゅうり,せり・入札,200.0
2018/11/10,青果,野菜,多摩NT,きゅうり,せり・入札,0
2018/11/10,青果,野菜,葛西,きゅうり,せり・入札,100.0
2018/11/10,青果,野菜,豊洲,きゅうり,相対,22129.0
2018/11/10,青果,野菜,大田,きゅうり,相対,103284.0
2018/11/10,青果,野菜,豊島,きゅうり,相対,7950.0
2018/11/10,青果,野菜,淀橋,きゅうり,相対,21505.0
2018/11/10,青果,野菜,板橋,きゅうり,相対,12125.0
2018/11/10,青果,野菜,世田谷,きゅうり,相対,8657.0
2018/11/10,青果,野菜,北足立,きゅうり,相対,14300.0
2018/11/10,青果,野菜,多摩NT,きゅうり,相対,3530.0
2018/11/10,青果,野菜,葛西,きゅうり,相対,3200.0
2018/11/10,青果,野菜,豊洲,きゅうり,第三者等,819.0
2018/11/10,青果,野菜,大田,きゅうり,第三者等,0
2018/11/10,青果,野菜,豊島,きゅうり,第三者等,0
2018/11/10,青果,野菜,淀橋,きゅうり,第三者等,0
2018/11/10,青果,野菜,板橋,きゅうり,第三者等,0
2018/11/10,青果,野菜,世田谷,きゅうり,第三者等,0
2018/11/10,青果,野菜,北足立,きゅうり,第三者等,0
2018/11/10,青果,野菜,多摩NT,きゅうり,第三者等,0
2018/11/10,青果,野菜,葛西,きゅうり,第三者等,0
2018/11/10,青果,野菜,豊洲,かぼちゃ,相対,5680.0
2018/11/10,青果,野菜,大田,かぼちゃ,相対,81698.0
2018/11/10,青果,野菜,豊島,かぼちゃ,相対,20000.0
2018/11/10,青果,野菜,淀橋,かぼちゃ,相対,8500.0
2018/11/10,青果,野菜,板橋,かぼちゃ,相対,5000.0
2018/11/10,青果,野菜,世田谷,かぼちゃ,相対,0
2018/11/10,青果,野菜,北足立,かぼちゃ,相対,10000.0
2018/11/10,青果,野菜,多摩NT,かぼちゃ,相対,3300.0
2018/11/10,青果,野菜,葛西,かぼちゃ,相対,4500.0
2018/11/10,青果,野菜,豊洲,かぼちゃ,第三者等,500.0
2018/11/10,青果,野菜,大田,かぼちゃ,第三者等,0
2018/11/10,青果,野菜,豊島,かぼちゃ,第三者等,0
2018/11/10,青果,野菜,淀橋,かぼちゃ,第三者等,0
2018/11/10,青果,野菜,板橋,かぼちゃ,第三者等,0
2018/11/10,青果,野菜,世田谷,かぼちゃ,第三者等,0
2018/11/10,青果,野菜,北足立,かぼちゃ,第三者等,0
2018/11/10,青果,野菜,多摩NT,かぼちゃ,第三者等,0
2018/11/10,青果,野菜,葛西,かぼちゃ,第三者等,0
2018/11/10,青果,野菜,豊洲,なす,せり・入札,110.0
2018/11/10,青果,野菜,大田,なす,せり・入札,158.0
2018/11/10,青果,野菜,豊島,なす,せり・入札,50.0
2018/11/10,青果,野菜,淀橋,なす,せり・入札,0
2018/11/10,青果,野菜,板橋,なす,せり・入札,105.0
2018/11/10,青果,野菜,世田谷,なす,せり・入札,0
2018/11/10,青果,野菜,北足立,なす,せり・入札,100.0
2018/11/10,青果,野菜,多摩NT,なす,せり・入札,0
2018/11/10,青果,野菜,葛西,なす,せり・入札,0
